Module	Section	Sample Name	Source
BBTools	all_sections	PDAC200T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC200T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC200Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC200Tkf1_stats.txt
BBTools	all_sections	PDAC201T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC201T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC201Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC201Tkf1_stats.txt
BBTools	all_sections	PDAC202T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC202T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC202Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC202Tkf1_stats.txt
BBTools	all_sections	PDAC203T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC203T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC203Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC203Tkf1_stats.txt
BBTools	all_sections	PDAC204T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC204T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC204Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC204Tkf1_stats.txt
BBTools	all_sections	PDAC205T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC205T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC205Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC205Tkf1_stats.txt
BBTools	all_sections	PDAC206T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC206T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC206Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC206Tkf1_stats.txt
BBTools	all_sections	PDAC207T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC207T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC207Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC207Tkf1_stats.txt
BBTools	all_sections	PDAC208T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC208T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC208Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC208Tkf1_stats.txt
BBTools	all_sections	PDAC209T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC209T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC209Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC209Tkf1_stats.txt
BBTools	all_sections	PDAC210T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC210T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC210Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC210Tkf1_stats.txt
BBTools	all_sections	PDAC211T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC211T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC211Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC211Tkf1_stats.txt
BBTools	all_sections	PDAC212T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC212T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC213T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC213T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC213Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC213Tkf1_stats.txt
BBTools	all_sections	PDAC214T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC214T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC214Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC214Tkf1_stats.txt
BBTools	all_sections	PDAC215T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC215T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC215Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC215Tkf1_stats.txt
BBTools	all_sections	PDAC216T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC216T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC216Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC216Tkf1_stats.txt
BBTools	all_sections	PDAC217T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC217T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC217Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC217Tkf1_stats.txt
BBTools	all_sections	PDAC218T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC218T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC218Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC218Tkf1_stats.txt
BBTools	all_sections	PDAC219T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC219T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC219Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC219Tkf1_stats.txt
BBTools	all_sections	PDAC220T_F8-9kf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC220T_F8-9kf1_stats.txt
BBTools	all_sections	PDAC220Tkf1_stats	/home/jsolorzano/work/kf_fastqs/PDAC220Tkf1_stats.txt
