Module	Section	Sample Name	Source
FastQC	all_sections	PDAC201T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC201T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC201T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC201T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC202T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC202T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC202T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC202T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC203T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC203T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC203T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC203T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC204T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC204T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC204T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC204T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC205T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC205T_F8-9kf1_fwd_fastqc.zip
FastQC	all_sections	PDAC205T_F8-9kf1_rev	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC205T_F8-9kf1_rev_fastqc.zip
FastQC	all_sections	PDAC206T_F8-9kf1_fwd	/work/jsolorzano/kf_fastqs/sortmerna/out/rRNAfree/PDAC206T_F8-9kf1_fwd_fastqc.zip
