Module	Section	Sample Name	Source
BBTools	all_sections	PDAC200T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC200T_F8-9kf_stats.txt
BBTools	all_sections	PDAC200Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC200Tkf_stats.txt
BBTools	all_sections	PDAC201T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC201T_F8-9kf_stats.txt
BBTools	all_sections	PDAC201Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC201Tkf_stats.txt
BBTools	all_sections	PDAC202T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC202T_F8-9kf_stats.txt
BBTools	all_sections	PDAC202Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC202Tkf_stats.txt
BBTools	all_sections	PDAC203T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC203T_F8-9kf_stats.txt
BBTools	all_sections	PDAC203Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC203Tkf_stats.txt
BBTools	all_sections	PDAC204T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC204T_F8-9kf_stats.txt
BBTools	all_sections	PDAC204Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC204Tkf_stats.txt
BBTools	all_sections	PDAC205T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC205T_F8-9kf_stats.txt
BBTools	all_sections	PDAC205Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC205Tkf_stats.txt
BBTools	all_sections	PDAC206T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC206T_F8-9kf_stats.txt
BBTools	all_sections	PDAC206Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC206Tkf_stats.txt
BBTools	all_sections	PDAC207T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC207T_F8-9kf_stats.txt
BBTools	all_sections	PDAC207Tkf_stats	/home/jsolorzano/work/kf_fastqs/PDAC207Tkf_stats.txt
BBTools	all_sections	PDAC208T_F8-9kf_stats	/home/jsolorzano/work/kf_fastqs/PDAC208T_F8-9kf_stats.txt
